id,url,img,info,price,condition,description,imgurl,postdate,time_since_posting
696161216,https://offerup.com/item/detail/696161216/,https://photos.offerup.com/FbwenPJJ0C8jGAVjpXjp4wCUsmA=/300x400/77f8/77f86c9484ca40a88b17e1abf7869777.jpg,"['4 drawer grey dresser', '$90.00', 'gardena, ca']",90.0,New (never used),4 Drawer Grey Dresser. Make an offer!,https://photos.offerup.com/L-0eACAtfJvTHuBK9V8CZNghsDM=/600x800/77f8/77f86c9484ca40a88b17e1abf7869777.jpg,2019-06-16 02:02:39.816457,1.0
696159488,https://offerup.com/item/detail/696159488/,https://photos.offerup.com/AeV4vCdBD1lpKbhVQ-t_9OGxxp4=/300x400/56b4/56b4f02b5522449d9cf50a9cd6677962.jpg,"['4 drawer grey dresser', '$90.00', 'cypress, ca']",90.0,New (never used),4 Drawer Grey Dresser. Make an offer!,https://photos.offerup.com/XgKQCLZ1zaXnBXry8AE8c8mN7Uw=/600x800/56b4/56b4f02b5522449d9cf50a9cd6677962.jpg,2019-06-16 02:02:39.816457,1.0
696158634,https://offerup.com/item/detail/696158634/,https://photos.offerup.com/kALuNMKA7wt4lUGAQvf4ZafZRlI=/300x532/cd1d/cd1d36b4df0e4e039ad7b449e06c178d.jpg,"['modern dresser 6 drawers compressed...', '$149.00', 'compton, ca']",149.0,Used (normal wear),"Good condition and strong clean and ready to use...delivery available 
46"" wide...32.5"" tall ...17"" . Make an offer!",https://photos.offerup.com/2-ugd0ExW1mNCBRtfpbpYxLPXg8=/581x1032/cd1d/cd1d36b4df0e4e039ad7b449e06c178d.jpg,2019-06-16 02:02:39.816457,1.0
696156405,https://offerup.com/item/detail/696156405/,https://photos.offerup.com/qbYj0U9KnGfXMPx0Sx-dTEK7_Zc=/300x225/f9b0/f9b0345eea7a459e96cbc275f2dee876.jpg,"['children’s dresser', '$125.00', 'norwalk, ca']",125.0,Used (normal wear),"Good condition, bottom drawer needs to be placed on a new track. Make an offer!",https://photos.offerup.com/vQD3zi8CNdg4mDpBEkM5JHTtDoE=/600x450/f9b0/f9b0345eea7a459e96cbc275f2dee876.jpg,2019-06-16 02:02:39.816457,1.0
696154788,https://offerup.com/item/detail/696154788/,https://photos.offerup.com/OPzcU6Xzq4REsVMuJ8sez_y7akk=/300x400/8c97/8c9789cfa2c24c24baefc77c018377da.jpg,"['100% pinewood 6 drawer dresser with...', '$469.00', 'redondo beach, ca']",469.0,New (never used),100% Pinewood 6 Drawer Dresser With Mirror. Make an offer!,https://photos.offerup.com/I0DhIbi3n5lgH2BICVfMfeawuQE=/600x800/8c97/8c9789cfa2c24c24baefc77c018377da.jpg,2019-06-16 02:02:39.816457,1.0
696149811,https://offerup.com/item/detail/696149811/,https://photos.offerup.com/xSnKepBYBtcFR_ytvxpo14jLDQY=/300x400/8c5e/8c5e1337d5a94b08a862e7eade9aedf3.jpg,"['cherry pinewood chest dresser', '$189.00', 'tustin, ca']",189.0,New (never used),"Contact us @ 
[phone]. Make an offer!",https://photos.offerup.com/Rp86Eb3tJ6iy0a_x-fXt7PE_hoI=/600x800/8c5e/8c5e1337d5a94b08a862e7eade9aedf3.jpg,2019-06-16 02:02:39.816457,1.0
696140390,https://offerup.com/item/detail/696140390/,https://photos.offerup.com/sh8Mp2oci1hZAX8bXw5pgCpILXI=/300x400/5a5f/5a5f502cddac45e49304f064f54ac546.jpg,"['bone 8 drawer dresser wardrobe', '$169.00', 'garden grove, ca']",169.0,New (never used),"Contact us @ 
[phone]. Make an offer!",https://photos.offerup.com/xLxgRjK7B75TtGkbio9L7TQ5aAY=/600x800/5a5f/5a5f502cddac45e49304f064f54ac546.jpg,2019-06-16 02:02:39.816457,1.0
696140197,https://offerup.com/item/detail/696140197/,https://photos.offerup.com/6qpP6sguQVSwrDIHW-ngRBs-wk0=/300x295/b068/b068a737b92542b4a1c009ae78da32db.jpg,"['dresser / chest', '$85.00', 'los angeles, ca']",85.0,Used (normal wear),"pick up in winnetka ❌

Used. 
8 drawer dresser / chest
Missing one knob
. Make an offer!",https://photos.offerup.com/hImjN-aNKAmhczEzNqTGAhnUWKI=/600x590/b068/b068a737b92542b4a1c009ae78da32db.jpg,2019-06-16 02:02:39.816457,1.0
696136862,https://offerup.com/item/detail/696136862/,https://photos.offerup.com/Mjk0f-yex_IgjCygXLUDrN6uYso=/300x246/5089/5089f92addb44e289b884ab88ca99654.jpg,"['brown wooden dresser', '$100.00', 'downey, ca']",100.0,Used (normal wear),BROWN WOODEN DRESSER. Make an offer!,https://photos.offerup.com/1nVrTlzFO9abA5LKPLk-fFGZAx4=/600x493/5089/5089f92addb44e289b884ab88ca99654.jpg,2019-06-16 02:02:39.816457,1.0
696134120,https://offerup.com/item/detail/696134120/,https://photos.offerup.com/HRG3i8spTNHBCV67D1IK6HLredE=/300x300/c3ff/c3ffde89b8fb4efea7a0bd64aa86674b.jpg,"['dresser', '$50.00', 'torrance, ca']",50.0,Used (normal wear),Used dresser. I’m moving so I need this gone ASAP. $50 or best offer. Make an offer!,https://photos.offerup.com/K15Y6Y7kpqKSWZOl-LttdhsjZyk=/600x600/c3ff/c3ffde89b8fb4efea7a0bd64aa86674b.jpg,2019-06-16 02:02:39.816457,1.0
696132584,https://offerup.com/item/detail/696132584/,https://photos.offerup.com/f5ZTIsDyO-SJqjYW9et6fF-PSjk=/300x400/d85b/d85b13c7b4f744e58a6b251922385f22.jpg,"['queen bed frame/ 6 drawer dresser f...', '$400.00', 'los angeles, ca']",400.0,Used (normal wear),Bed frame and dresser for sale great condition no scratches or dents . Make an offer!,https://photos.offerup.com/ej12thvwhfis3OQsre6mmbNplBI=/600x800/d85b/d85b13c7b4f744e58a6b251922385f22.jpg,2019-06-16 02:02:39.816457,1.0
696130818,https://offerup.com/item/detail/696130818/,https://photos.offerup.com/z-g1dM9WX-66qS9keoWa2pRnppc=/300x400/62f7/62f75e0a216941eca2a1850ffacdca15.jpg,"['brand new compressed wood dresser', '$199.00', 'long beach, ca']",199.0,New (never used),"Products Available for pickup or we can deliver!📦 
☎️Call us at (5*6*2)2*3*2-*88*06
📲Text us at (5*6*2)3*5*1*-2*0*1*6*
***www ArzaGoods com***
📸IG: MattressFactoryDirectLB . Make an offer!",https://photos.offerup.com/96z6E489v488mM0XI7zmpWt1UZM=/600x800/62f7/62f75e0a216941eca2a1850ffacdca15.jpg,2019-06-16 02:02:39.816457,1.0
696128181,https://offerup.com/item/detail/696128181/,https://photos.offerup.com/0X56vlSyHNv6RZneRP6aieO2qt4=/300x400/5de8/5de834d56c394f9d8d6c08654c39b6a9.jpg,"['brand new pinewood dresser with mir...', '$369.00', 'compton, ca']",369.0,New (never used),"Products Available for pickup or we can deliver!📦 
☎️Call us at (5*6*2)2*3*2-*88*06
📲Text us at (5*6*2)3*5*1*-2*0*1*6*
***www ArzaGoods com***
📸IG: MattressFactoryDirectLB . Make an offer!",https://photos.offerup.com/EmKtBoh7BykYgDkwlZ-_AS87bUA=/600x800/5de8/5de834d56c394f9d8d6c08654c39b6a9.jpg,2019-06-16 02:02:39.816457,1.0
696125572,https://offerup.com/item/detail/696125572/,https://photos.offerup.com/RtgpL33grnPEL2zlT7DuE_O8D7s=/300x400/80ba/80ba12406bb443e9a043a63db15c5be8.jpg,"['brand new pinewood 5 drawer dresser', '$219.00', 'norwalk, ca']",219.0,New (never used),"Products Available for pickup or we can deliver!📦 
☎️Call us at (5*6*2)2*3*2-*88*06
📲Text us at (5*6*2)3*5*1*-2*0*1*6*
***www ArzaGoods com***
📸IG: MattressFactoryDirectLB . Make an offer!",https://photos.offerup.com/DE1DoFA7ylRUjj1B_LOaEHM4SeE=/600x800/80ba/80ba12406bb443e9a043a63db15c5be8.jpg,2019-06-16 02:02:39.816457,1.0
696121982,https://offerup.com/item/detail/696121982/,https://photos.offerup.com/tQ-OlKW4sC-sxZbL36x0aoLChLU=/300x400/3a79/3a7907194055473f8dfcebf29eabd56e.jpg,"['pinewood drawer dresser jumbo', '$219.00', 'carson, ca']",219.0,New (never used),"LOWEST PRICES IN LA 
     MATTRESS FACTORY DIRECT

3400 E-70TH ST LONG BEACH CA

   MONDAY TO SATURDAY
      FROM 9AM TO 6PM 
    SUNDAY FROM 9AM TO 3PM 

   NUMBER:5*6*2-2*3*2-8*8*0*6
                            5*6*2-3*5*1-2*0*1*6

  **DELIVERY IS AVAILABLE**
  >>>>HABLAMOS ESPAÑOL<<< . Make an offer!",https://photos.offerup.com/1kRIM4h9SnJT1E8fIt8-qM6mEkY=/600x800/3a79/3a7907194055473f8dfcebf29eabd56e.jpg,2019-06-16 02:02:39.816457,1.0
696120857,https://offerup.com/item/detail/696120857/,https://photos.offerup.com/VLPbHuDvvCz2tW6SzU8pgA4fjlk=/300x225/f933/f933edfff975429c8bc076191014c1e6.jpg,"['brand new 9 drawer pinewood dresser', '$449.00', 'compton, ca']",449.0,New (never used),"🏭MATTRESS FACTORY DIRECT🏭
      💥LOWEST PRICES IN LA💥
📸 IG: MattressFactoryDirectLB📸
📞Call #5*6*2*2*3*2*8*8*0*6📞
📲Text #5*6*2*3*5*1*2*0*1*6📲
   🇲🇽HABLAMOS ESPAÑOL🇲🇽
 ***www ArzaGoods com***
3400 E-70th street Long Beach CA 

Monday to Saturday 9am to 6pm Sunday  9am to 3pm






. Make an offer!",https://photos.offerup.com/9xbBkSelCGJcwEfz32KJeGRECOU=/600x450/f933/f933edfff975429c8bc076191014c1e6.jpg,2019-06-16 02:02:39.816457,1.0
696117143,https://offerup.com/item/detail/696117143/,https://photos.offerup.com/mdTUemo1a_Zsc0iFOKEAgZcrpRo=/300x533/d5a5/d5a58cd40c074e2e8ccba1524baa5da7.jpg,"['dresser', '$20.00', 'los angeles, ca']",20.0,Used (normal wear),Old dresser would be good for refurbishing or for some kind of home improvement project. Normal wear and tear but no major damage. Make an offer!,https://photos.offerup.com/HmaV90MrjJUVjfrgTyLqPn-MVzc=/600x1066/d5a5/d5a58cd40c074e2e8ccba1524baa5da7.jpg,2019-06-16 02:02:39.816457,1.0
696111516,https://offerup.com/item/detail/696111516/,https://photos.offerup.com/NcC0rS1_kOyiPi4MHx9B6wv4-sU=/300x212/9c26/9c26e06c7a1446e0a78a0ca76918dd18.jpg,"['bedroom set', '$500.00', 'fullerton, ca']",500.0,Used (normal wear),Queen size bedroom set cherry wood 2 small nightstands size 24 x 16 x 18 and 1 dresser  60 x 22 x32 all in great condition asking $500. Make an offer!,https://photos.offerup.com/ht-aLqJ4YfrRIBQpfOkzwFUbInA=/600x424/9c26/9c26e06c7a1446e0a78a0ca76918dd18.jpg,2019-06-16 02:02:39.816457,1.0
696108790,https://offerup.com/item/detail/696108790/,https://photos.offerup.com/msOHoA5WD4RL_zzcwrP3APyRYP4=/300x400/c7b4/c7b4b47003b84b03898c1f39e2e1745a.jpg,"['white dresser', '$15.00', 'costa mesa, ca']",15.0,Used (normal wear),"Works good,  just a few dings . Make an offer!",https://photos.offerup.com/b-EsnnKS9vSQoW_FK-dyERkCDsE=/600x800/c7b4/c7b4b47003b84b03898c1f39e2e1745a.jpg,2019-06-16 02:02:39.816457,1.0
696104174,https://offerup.com/item/detail/696104174/,https://photos.offerup.com/YhZGdt758hJGn9R0jawp7X0uxY4=/300x400/49a6/49a63d21edd948bcae5b855b3ddbd1e7.jpg,"['brand new compressed wood dresser', '$269.00', 'long beach, ca']",269.0,New (never used),"🏭MATTRESS FACTORY DIRECT🏭
      💥LOWEST PRICES IN LA💥
📸 IG: MattressFactoryDirectLB📸
📞Call #5*6*2*2*3*2*8*8*0*6📞
📲Text #5*6*2*3*5*1*2*0*1*6📲
   🇲🇽HABLAMOS ESPAÑOL🇲🇽
 ***www ArzaGoods com***
3400 E-70th street Long Beach CA 

Monday to Saturday 9am to 6pm Sunday  9am to 3pm






. Make an offer!",https://photos.offerup.com/8yI1f9FQhtXU5_A4WgxSnTiHdmY=/600x800/49a6/49a63d21edd948bcae5b855b3ddbd1e7.jpg,2019-06-16 02:02:39.816457,1.0
696101504,https://offerup.com/item/detail/696101504/,https://photos.offerup.com/7uOp0-7VsLsYw44VvT47vsp6FXU=/300x400/dfa8/dfa8721d3f634d568010fb541cb39fcf.jpg,"['brand new pinewood 5 drawer dresser', '$179.00', 'compton, ca']",179.0,New (never used),"IG: MattressFactoryDirectLB
Call: #5*6*2*2*3*2*8*8*0*6
Text: #5*6*2*3*5*1*2*0*1*6
***www ArzaGoods com***
3400 E 70th Street Long Beach . Make an offer!",https://photos.offerup.com/I4bBC_Venu3N-uA6rWf7mLlVHoI=/600x800/dfa8/dfa8721d3f634d568010fb541cb39fcf.jpg,2019-06-16 02:02:39.816457,1.0
696098591,https://offerup.com/item/detail/696098591/,https://photos.offerup.com/3opNh2OHVMhhfJSFfZcuFrU2FMI=/300x400/44aa/44aa67c623d345b38f5403b6ae7dd4f3.jpg,"['brand new compressed wood 5 drawer ...', '$99.00', 'long beach, ca']",99.0,New (never used),"To order through phone call us at:
(5*6*2*)2*3*2* *8*8*0*6
To order through text us at:
(5*6*2*)3*5*1* *2*0*1*6
WE DELIVER HACEMOS ENTREGAS
***www ArzaGoods com***
Delivery available To order through phone call us at:
(5*6*2*)2*3*2* *8*8*0*6
To order through text us at:
(5*6*2*)3*5*1* *2*0*1*6
WE DELIVER HACEMOS ENTREGAS
***www ArzaGoods com***
Delivery available 
Custom sizes available 
Open Monday-Saturday 9am-6pm 
Open Sunday 9am-3pm 
Custom sizes available 
Open Monday-Saturday 9am-6pm 
Open Sunday 9am-3pm . Make an offer!",https://photos.offerup.com/oM2SbBy9nSrAxWHprBPXcaXK0bU=/600x800/44aa/44aa67c623d345b38f5403b6ae7dd4f3.jpg,2019-06-16 02:02:39.816457,1.0
696098553,https://offerup.com/item/detail/696098553/,https://photos.offerup.com/qq2cE8aWvjFuru7YQrPnr83loos=/300x400/93fd/93fd3f4a8f674e3bb6d28fb32315b5b8.jpg,"['brand new compressed wood 5 drawer ...', '$99.00', 'long beach, ca']",99.0,New (never used),"Products Available for pickup or we can deliver!📦 
☎️Call us at (5*6*2)2*3*2-*88*06
📲Text us at (5*6*2)3*5*1*-2*0*1*6*
***www ArzaGoods com***
📸IG: MattressFactoryDirectLB . Make an offer!",https://photos.offerup.com/5e7OzmbKDSA4qfHHoJ3jU9Im_rw=/600x800/93fd/93fd3f4a8f674e3bb6d28fb32315b5b8.jpg,2019-06-16 02:02:39.816457,1.0
696090415,https://offerup.com/item/detail/696090415/,https://photos.offerup.com/7yQZ4qsH6NegzKhYeoqNZiG1bmw=/300x225/8d2d/8d2d98160d9f4fb98801ad718d0f1f08.jpg,"['credenza', '$20.00', 'baldwin park, ca']",20.0,Used (normal wear),"72.5 L x 20W x 30H filling cabinet or dresser. Made of solid wood. 10 drawers with wear, but solid material that won't fall apart. . Make an offer!",https://photos.offerup.com/Ycs6xjX278HgI9XuIgIndoc6Cfs=/600x450/8d2d/8d2d98160d9f4fb98801ad718d0f1f08.jpg,2019-06-16 02:02:39.816457,1.0
696085573,https://offerup.com/item/detail/696085573/,https://photos.offerup.com/DXHrI2k7OsU4oLkWc4_wqTenlj4=/300x432/5a69/5a6972620bb0478cabe49ae279f3e284.jpg,"['purple dresser, $30', '$30.00', 'newhall, ca']",30.0,Used (normal wear),"Purple dresser, works perfectly well with no damage . Make an offer!",https://photos.offerup.com/hQS7sZ8FIvDudqgzHIzomXi16OM=/600x864/5a69/5a6972620bb0478cabe49ae279f3e284.jpg,2019-06-16 02:02:39.816457,1.0
696069399,https://offerup.com/item/detail/696069399/,https://photos.offerup.com/cpXoGio55_-v5IADLOXqZ2aQyhk=/300x400/5a76/5a768e0dd0364ed1af8ee41ae4b79a6d.jpg,"['new compressed wood dresser 8 drawe...', '$169.00', 'garden grove, ca']",169.0,New (never used),"      LOWEST PRICES IN LA💥
🏭MATTRESS FACTORY DIRECT🏭

    3400 E-70TH St Long Beach
    CALL (562) 2 *3 *2 - 8 *8 *0 6
                   562**351**2016
      Monday through Saturday
         9 am till 6 pm and 
      Sundays  9 am till 3 pm 

         **Deliveris Available**
. Make an offer!",https://photos.offerup.com/iw5d_4jcZd4qr3BVnHUzrDNtZ_w=/600x800/5a76/5a768e0dd0364ed1af8ee41ae4b79a6d.jpg,2019-06-16 02:02:39.816457,1.0
696065454,https://offerup.com/item/detail/696065454/,https://photos.offerup.com/5Mj_1ogF95jBhCyzZGHtKbnuQbI=/300x400/eed5/eed5c5264a484d34a82b173bd808c497.jpg,"['new compressed wood dresser with mi...', '$199.00', 'long beach, ca']",199.0,New (never used)," 💥LOWEST PRICES IN LA 
🏭MATTRESS FACTORY DIRECT🏭

📸 IG: MattressFactoryDirectLB📸
📞Call #5*6*2*2*3*2*8*8*0*6📞

   🇲🇽HABLAMOS ESPAÑOL🇲🇽

3400 E-70th street Long Beach CA 90805

Monday to Saturday 9am to 6pm and sunday  9am to 3pm. Make an offer!",https://photos.offerup.com/nl5x4z9VOZPAGeIvYVfGPaYKG9c=/600x800/eed5/eed5c5264a484d34a82b173bd808c497.jpg,2019-06-16 02:02:39.816457,1.0
696064223,https://offerup.com/item/detail/696064223/,https://photos.offerup.com/CbMblcZYJTbYmsciTmFF6JGbPdg=/300x400/a5b9/a5b9d4d081af4d06bfb0c279ec33627c.jpg,"['new pinewood dresser 5 drawer', '$249.00', 'huntington park, ca']",249.0,New (never used),"  
    MATTRESS FACTORY DIRECT
    Call # 5*6*2*2*3*2*8*8*0*6
📲Text #5*6*2*3*5*1*2*0*1*6📲
    🇲🇽HABLAMOS ESPAÑOL🇲🇽
     ***www ArzaGoods com***
3400 E-70th street Long Beach CA 90805 
Open from Monday to Saturday 9am to 6pm Sunday  9am to 3pm. Make an offer!",https://photos.offerup.com/ux1SuKM8zK3siRGQJqTnf2occWs=/600x800/a5b9/a5b9d4d081af4d06bfb0c279ec33627c.jpg,2019-06-16 02:02:39.816457,1.0
696054366,https://offerup.com/item/detail/696054366/,https://photos.offerup.com/eil8VJ8KLoHttWFfxbu3g7Ou6P4=/300x400/606d/606dfabb04264409b6686759678b2e28.jpg,"['new pinewood dresser jumbo size', '$219.00', 'pasadena, ca']",219.0,New (never used),"IG: ARZASOCCER
CALL: #1*9*1*7*3*3*8*6*7*3*0*
TEXT: #5*6*2*2*3*2*8*8*0*6*
HABLAMOS ESPAÑOL 
***www ArzaGoods com***
We deliver all over the World. Make an offer!",https://photos.offerup.com/UPQF0PXSC3HaDuLcbGto3_hDOBw=/600x800/606d/606dfabb04264409b6686759678b2e28.jpg,2019-06-16 02:02:39.816457,1.0
696053505,https://offerup.com/item/detail/696053505/,https://photos.offerup.com/r7t-nyMrRCBkO0QJE1CsoxXXEc8=/300x400/e0ff/e0ff66bea0434c6cba3fdbbaec54e25e.jpg,"['new pinewood dresser 6 drawer', '$349.00', 'los angeles, ca']",349.0,New (never used),"IG: ARZASOCCER
CALL: #1*9*1*7*3*3*8*6*7*3*0*
TEXT: #5*6*2*2*3*2*8*8*0*6*
HABLAMOS ESPAÑOL 
***www ArzaGoods com***
We deliver all over the World. Make an offer!",https://photos.offerup.com/Tsz52F8dvBSMz8XBWEZQjcEiedQ=/600x800/e0ff/e0ff66bea0434c6cba3fdbbaec54e25e.jpg,2019-06-16 02:02:39.816457,1.0
696048634,https://offerup.com/item/detail/696048634/,https://photos.offerup.com/00dIO6tFl5aqguhyeisnqfGwGpU=/300x206/375c/375c8f742a5148dfb4483318acd906be.jpg,"['dresser', '$100.00', 'santa clarita, ca']",100.0,Used (normal wear),Set of two dressers for $100. Make an offer!,https://photos.offerup.com/3UzDO9Al5QQqFKZTTJL7dPVvwxs=/600x413/375c/375c8f742a5148dfb4483318acd906be.jpg,2019-06-16 02:02:39.816457,1.0
696045917,https://offerup.com/item/detail/696045917/,https://photos.offerup.com/96jTKGU1UdxxWW5gL_i_KKx6gAk=/300x400/365f/365f0dc281804126ae5f1dbce8e710be.jpg,"['gray dresser with mirror', '$249.00', 'south gate, ca']",249.0,New (never used),"Contact us for any questions !! 
562*232*8806 . Make an offer!",https://photos.offerup.com/G0I-WJFNHHNhF2HZdby-cWO9XxE=/600x800/365f/365f0dc281804126ae5f1dbce8e710be.jpg,2019-06-16 02:02:39.816457,1.0
696040836,https://offerup.com/item/detail/696040836/,https://photos.offerup.com/4hBRr_0nZ4vp_mecpLmiJ6g_LL0=/300x441/8df1/8df1337ea767467f87ac61bd41bdd7db.jpg,"['dresser set', '$120.00', 'compton, ca']",120.0,Used (normal wear),Dresser set with 2 nightstands solid wood. Serious buyers only please!. Make an offer!,https://photos.offerup.com/49baBKSwPe2mJ2gDLFkhqyx-Z1A=/600x882/8df1/8df1337ea767467f87ac61bd41bdd7db.jpg,2019-06-16 02:02:39.816457,1.0
695965652,https://offerup.com/item/detail/695965652/,https://photos.offerup.com/k0UApNEUmB_e4hIMA8gOLZpziMY=/300x400/3387/3387d6069850412d903b8469f9701aad.jpg,"['new white dresser', '$219.00', 'hacienda heights, ca']",219.0,New (never used),New White Dresser. Make an offer!,https://photos.offerup.com/0RI_gEsMuwLxkk6uEby_Fw4X6UU=/600x800/3387/3387d6069850412d903b8469f9701aad.jpg,2019-06-16 02:02:39.816457,1.0
696036888,https://offerup.com/item/detail/696036888/,https://photos.offerup.com/P2ftbJAEpWZ7PBXSdJg08XIyshg=/300x400/faf6/faf63f055bd644749c86c69624e360f5.jpg,"['compressed wood dresser', '$199.00', 'hawthorne, ca']",199.0,New (never used),"IG: MattressFactoryDirectLB
3400 E. 70th St. , CA 90805
Call : #*5*6*2*2*3*2*8*8*0*6
Text: #*5*6*2*3*5*1*2*0*1*6
Español Hablamos ! . Make an offer!",https://photos.offerup.com/vIzgNZ22DKhSABLMHE3lwC8zz4Q=/600x800/faf6/faf63f055bd644749c86c69624e360f5.jpg,2019-06-16 02:02:39.816457,1.0
696033890,https://offerup.com/item/detail/696033890/,https://photos.offerup.com/giwYZXsTsSk2qw-tsB3-lL6yjFU=/300x400/119c/119cf97bb75e4972929471d607fcd8f0.jpg,"['pinewood drawer dresser jumbo', '$219.00', 'torrance, ca']",219.0,New (never used),"LOWEST PRICES IN LA 
     MATTRESS FACTORY DIRECT

3400 E-70TH ST LONG BEACH CA

   MONDAY TO SATURDAY
      FROM 9AM TO 6PM 
    SUNDAY FROM 9AM TO 3PM 

   NUMBER:5*6*2-2*3*2-8*8*0*6
                            5*6*2-3*5*1-2*0*1*6

  **DELIVERY IS AVAILABLE**
  >>>>HABLAMOS ESPAÑOL<<< . Make an offer!",https://photos.offerup.com/YWSBGz0ccIN_ia6Hc7m7JpFLgoQ=/600x800/119c/119cf97bb75e4972929471d607fcd8f0.jpg,2019-06-16 02:02:39.816457,1.0
696029313,https://offerup.com/item/detail/696029313/,https://photos.offerup.com/hKNpJD6rACjb10Urr5fLf6AspC0=/300x400/ff14/ff14e2c0b09940a1ad8e9f75e7579784.jpg,"['new pinewood dresser 9 drawer', '$349.00', 'huntington park, ca']",349.0,New (never used),"  
    MATTRESS FACTORY DIRECT
    Call # 5*6*2*2*3*2*8*8*0*6
📲Text #5*6*2*3*5*1*2*0*1*6📲
    🇲🇽HABLAMOS ESPAÑOL🇲🇽
     ***www ArzaGoods com***
3400 E-70th street Long Beach CA 90805 
Open from Monday to Saturday 9am to 6pm Sunday  9am to 3pm. Make an offer!",https://photos.offerup.com/0mH-TL8J1tJRKDD-rSeY-ItSf-U=/600x800/ff14/ff14e2c0b09940a1ad8e9f75e7579784.jpg,2019-06-16 02:02:39.816457,1.0
696027759,https://offerup.com/item/detail/696027759/,https://photos.offerup.com/zxxc0NvtVQteBc5303knk_dX9nI=/300x400/b04b/b04be4b7afab43c3af45b301f161e05a.jpg,"['brand new pinewood 6 cabinet dresse...', '$449.00', 'whittier, ca']",449.0,New (never used),Brand new pinewood 6 cabinet dresser with mirror. Make an offer!,https://photos.offerup.com/YNfIekybmau4xvdAJj8jHnKsx_A=/600x800/b04b/b04be4b7afab43c3af45b301f161e05a.jpg,2019-06-16 02:02:39.816457,1.0
696023152,https://offerup.com/item/detail/696023152/,https://photos.offerup.com/bjYqyk-rGdfnzeIgDnIhhWPTzwE=/300x400/6599/659902a927c243b6b7ccc6b5c704f54b.jpg,"['new pinewood dresser with mirror', '$449.00', 'los angeles, ca']",449.0,New (never used),"IG: ARZASOCCER
CALL: #1*9*1*7*3*3*8*6*7*3*0*
TEXT: #5*6*2*2*3*2*8*8*0*6*
HABLAMOS ESPAÑOL 
***www ArzaGoods com***
We deliver all over the World. Make an offer!",https://photos.offerup.com/cATOYUTSM1fDQhw1R-ZVd7F_YJI=/600x800/6599/659902a927c243b6b7ccc6b5c704f54b.jpg,2019-06-16 02:02:39.816457,1.0
